#{"t_start": 1700553659.4535732, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-247.898945,103,0.746619
-752.823309,86,1.72858
-975.790504,89,2.387912
-785.838043,77,3.320532
-849.858185,81,4.143835
-683.702379,81,5.018438
-423.91274,49,5.888759
-580.540277,71,6.477177
-430.216527,57,7.22401
-494.584481,66,7.83765
-489.815648,73,8.585021
-702.792691,73,9.338194
-467.104277,67,10.074804
-518.352299,70,10.706522
-581.762497,74,11.198221
-636.560455,77,11.74134
-378.135461,54,12.285258
-596.721901,75,12.70098
-704.041311,81,13.337287
-686.906947,71,13.898336
-736.642214,81,14.417865
-739.803935,82,14.955098
-451.641488,72,15.513866
-370.78068,56,16.026748
-564.861705,68,16.44398
-362.264715,50,16.930023
-499.730995,67,17.310592
-750.28454,80,17.800812
-378.810609,54,18.323143
-409.080788,58,18.690039
-527.779306,59,19.106314
-502.043334,60,19.497782
-435.000733,56,19.91944
-515.630141,59,20.325953
-788.30439,80,20.735381
-586.80517,66,21.312651
-804.87406,78,21.76758
-543.160067,59,22.273708
-422.2851,52,22.662635
-340.8371,52,23.017741
-416.219578,60,23.387956
-716.33846,79,23.898621
-538.07401,75,24.456727
-802.438919,86,25.060975
-431.267414,59,25.720359
-426.082632,55,26.130754
-712.286743,73,26.536362
-540.17434,71,27.027898
-432.988086,51,27.502544
-519.94689,57,27.890507
-360.260489,55,28.341598
-538.717174,59,28.742313
-614.61077,74,29.167307
-484.962775,70,29.69824
-630.180383,68,30.20183
-390.931905,49,30.693903
-453.55641,95,31.093329
-418.913774,57,31.92309
-1001.153557,90,32.331881
-520.849499,59,32.943407
-628.437497,72,33.351293
-391.519932,54,33.841347
-544.013078,63,34.238655
-747.156371,85,34.67058
-645.52496,67,35.299697
-452.811282,54,35.767362
-401.204407,58,36.137645
-482.23797,55,36.540626
-469.824173,57,36.92984
-390.198593,47,37.310539
-770.597482,83,37.669985
-502.932585,58,38.245496
-957.048053,85,38.714144
-460.193444,60,39.326976
-739.599068,84,39.765233
-601.673323,66,40.31141
-544.180734,67,40.774303
-353.980344,52,41.211406
-418.645204,54,41.574819
-804.553113,78,41.961932
-719.278115,74,42.487163
-374.96676,50,43.036674
-663.910076,71,43.436508
-611.844135,70,43.999338
-811.787294,86,44.497481
-395.787167,57,45.108042
-825.758557,78,45.538491
-731.83616,77,46.110805
-426.890667,53,46.652219
-359.323949,51,47.044998
-360.675198,57,47.414319
-533.133861,63,47.83091
-390.991746,50,48.320394
-348.653464,90,48.710189
-913.652161,87,49.400417
-754.872294,82,49.979744
-514.34581,65,50.591027
-466.199538,59,51.065871
-466.797686,55,51.467057
-458.25407,70,51.859011
-776.727309,85,52.368109
-895.511758,84,53.064284
-547.960292,68,53.640847
-668.782359,86,54.131793
-1194.916579,97,54.747997
-722.83932,83,55.404505
-1296.790422,98,55.986642
-741.521027,57,56.646348
-1235.896375,106,57.093162
-1223.059256,112,57.920089
-1465.637797,117,58.849166
-818.52049,71,59.639465
-877.746318,75,60.139904
-1311.384806,102,60.719356
-862.692378,74,61.464145
-754.164787,60,62.000715
-809.843155,64,62.510167
-851.634736,68,62.996071
-727.260754,61,63.486867
-708.680812,59,63.92923
-1309.540451,100,64.353647
-1580.302476,122,65.078851
-1906.56628,139,65.979677
-1282.114783,102,66.976997
-1248.562768,99,67.798599
-759.554135,58,68.430814
-870.37378,74,68.847319
-691.31307,56,69.314111
-1273.874991,101,69.726768
-738.771522,61,70.387963
-783.151699,63,70.79813
-1129.080624,91,71.253797
-1274.472808,98,71.90541
-830.334167,66,72.622704
-1404.80985,113,73.124385
-714.894888,56,73.862083
-942.857339,81,74.282555
-772.082826,55,74.871661
-1127.635495,115,75.310114
-1554.574355,124,76.136351
-724.864084,57,77.035454
-769.590067,64,77.431528
-881.241404,73,77.898052
-861.172599,74,78.421392
-1169.456618,103,78.982674
-933.598478,79,79.707443
-1840.209315,133,80.315787
-1325.976745,102,81.314033
-795.320043,69,82.021518
-738.996061,56,82.513714
-858.903885,72,82.958311
-768.810329,62,83.487996
-1438.795235,110,83.983984
-1751.008783,127,84.858645
-1722.211827,125,85.759026
-2031.21359,136,86.651887
-995.751219,85,87.607452
-1520.425256,114,88.276741
-1040.037829,87,89.112369
-776.046873,58,89.807022
-1037.81898,85,90.265258
-1668.872401,124,90.922031
-905.718552,91,91.797171
-840.796948,70,92.431215
-1019.754718,89,92.94925
-863.509393,75,93.58755
-1329.359105,103,94.16027
-717.882532,56,94.935661
-742.530497,57,95.344033
-1584.942455,120,95.782795
-981.875357,83,96.598157
-821.195851,69,97.227583
-1028.351641,84,97.73636
-746.513143,55,98.374269
-1093.698118,88,98.799464
-1273.67668,95,99.499663
-1198.978305,105,100.150227
-925.883529,79,100.866317
-761.738376,58,101.42571
-985.416188,84,101.910745
-763.313798,63,102.488581
-1128.981843,91,102.956856
-1241.462316,95,103.643368
-1025.761637,85,104.322945
-850.806722,77,105.005442
-1237.270382,104,105.604124
-737.329715,61,106.298141
-1344.50458,110,106.750925
-899.912144,76,107.489281
-855.617106,78,108.070263
-1215.039996,99,108.669186
-796.817844,60,109.425138
-1214.021657,102,109.930096
-2045.726419,143,110.702764
-792.259119,63,111.757968
-1783.327149,127,112.317623
-1940.532703,133,113.352117
-729.200057,59,114.343602
-1256.028389,107,114.871258
-1268.941831,108,115.738828
-736.1629,62,116.586599
-1198.972185,93,117.068574
-783.965413,68,117.735783
-1086.430463,88,118.261626
-818.255072,67,118.898321
-771.243132,58,119.407476
-997.899887,92,119.905617
-1957.254024,133,120.590333
-1174.293436,133,121.495468
-1144.608627,90,122.382397
-765.954118,65,123.021265
-828.383397,72,123.520686
-760.817276,60,124.070267
-2087.26782,142,124.664721
-1483.656837,111,125.715137
-735.871396,57,126.507161
-826.429215,69,126.926396
-1825.037435,130,127.485357
-785.418668,61,128.408018
-945.9751,93,128.893512
-1425.782828,109,129.55992
-1185.956484,93,130.325698
-765.40295,55,130.954483
-1112.716168,113,131.359669
-724.123598,60,132.125517
-839.885925,74,132.548392
-1109.359223,100,133.064675
-1081.993194,90,133.73176
-949.058533,80,134.360421
-976.874497,82,134.950018
-966.791491,92,135.667048
-758.289697,60,136.314883
-1318.701891,98,136.78446
-1386.741632,110,137.505549
-1684.828461,128,138.330454
-897.45848,76,139.275394
-1271.921714,102,139.864563
-766.745137,59,140.574375
-822.915071,68,141.052632
-799.039947,83,141.573931
-1092.737731,90,142.202731
-820.657486,67,142.832331
-754.643707,63,143.293778
-1264.073826,105,143.799365
-1038.96127,98,144.57038
-2017.224299,138,145.365968
-713.289894,56,146.466913
-814.747157,62,146.883157
-1168.72641,93,147.367566
-1036.034967,90,148.034356
-1009.28576,84,148.672061
-1027.391492,85,149.2559
-758.916029,58,149.833276
-937.576774,86,150.26247
-1416.917532,106,150.956014
-892.182988,75,151.669042
-790.118495,61,152.192687
-1057.026745,90,152.621724
-960.407842,94,153.23573
-982.357726,95,153.879742
-713.894463,59,154.485431
-1433.495218,109,154.946871
-840.376897,74,155.636258
-1191.924626,102,156.175431
-1885.643474,133,156.987134
-819.657596,70,157.851029
-1330.811971,101,158.38035
-989.801004,82,159.060251
-813.615715,67,159.676833
-1142.382125,89,160.122403
-746.147886,56,160.763156
-745.617331,80,161.170965
-793.888668,67,161.707193
-1281.274122,97,162.184231
-1278.062959,102,162.878759
-1278.22948,110,163.620795
-841.383881,69,164.323766
-2011.326157,140,164.82943
-1019.585065,86,165.719931
-1057.303555,88,166.33795
-1108.110279,90,166.933968
-835.594401,64,167.625352
-1441.357115,108,168.107076
-1390.675625,104,168.908945
-1275.464656,110,169.661975
-1324.763944,104,170.476748
-1163.669004,110,171.206243
-1640.125109,121,172.090605
-990.202707,86,172.920568
-1973.954029,135,173.526822
-907.217469,85,174.454343
-1057.804952,87,175.027763
-988.985892,85,175.615229
-789.329755,82,176.255068
-760.771388,61,176.825939
-1536.909986,116,177.294195
-970.287191,84,178.096793
-1501.163065,118,178.787576
-786.321421,69,179.64444
-2507.569886,227,180.283814
-841.996487,68,181.873478
-871.493063,75,182.365005
-1205.390158,105,182.973701
-849.680601,72,183.685968
-1171.289729,93,184.210021
-703.929493,54,184.829292
-1794.474644,125,185.224369
-812.125808,68,186.116437
-1632.479145,123,186.614372
-846.985569,69,187.40024
-738.966365,60,187.850402
-1606.785667,118,188.296244
-1926.910504,131,189.162988
-738.339813,59,190.009465
-1197.730782,93,190.509868
-963.52172,81,191.179679
-1799.095407,128,191.754243
-1072.925225,98,192.643548
-795.819748,63,193.275101
-762.081839,63,193.720075
-751.869535,71,194.166462
-743.187156,59,194.722868
-1521.999955,119,195.164304
-1226.788699,103,195.941881
-1101.373594,89,196.63381
-1788.772497,130,197.307591
-888.560059,79,198.169526
-1255.445711,106,198.707776
-1262.181933,96,199.471062
-1288.078658,97,200.130949
-699.430413,59,200.821343
-711.944902,58,201.196548
-805.617811,70,201.61157
-869.084966,73,202.113496
-773.559919,80,202.63047
-696.525419,59,203.188603
-1299.098037,109,203.705215
-874.500345,75,204.490946
-1408.257639,109,205.051895
-816.830223,66,205.817693
-1270.190576,101,206.288003
-1066.104916,88,206.936182
-756.331425,60,207.488301
-768.71369,60,207.886355
-1368.408666,103,208.347633
-1606.255204,122,209.056616
-2324.369657,152,209.909783
-800.532689,69,210.87559
-1633.983165,119,211.372761
-741.090077,58,212.210841
-769.797408,60,212.621522
-974.742386,83,213.040662
-778.895967,63,213.576077
-797.859845,67,214.011214
-1054.720283,96,214.513505
-1334.094887,100,215.222203
-1318.335262,99,215.9265
-786.507776,87,216.697588
-767.620391,80,217.309722
-1089.736034,93,217.862648
-1053.674861,89,218.546191
-802.628664,64,219.128436
-738.317561,59,219.561904
-814.510147,89,219.962523
-747.579608,59,220.544963
-735.384352,58,221.009581
-698.241393,55,221.386905
-706.964523,59,221.737324
-1222.600034,106,222.157615
-772.539438,59,222.876559
-844.54382,81,223.341649
-825.89661,70,223.915168
-843.875822,70,224.425013
-1325.867638,100,224.977982
-749.528021,57,225.696298
-1368.700258,104,226.14678
-777.743508,60,226.848813
-1777.259575,137,227.372478
-837.940573,71,228.285026
-1315.199428,99,228.79577
-1219.8746,94,229.477055
-828.927006,68,230.156135
-735.820082,56,230.613567
-698.170161,57,230.973385
-968.077052,82,231.353708
-1832.338721,127,231.917837
-769.978744,64,232.714954
-1622.23408,121,233.229885
-1281.781709,111,234.032034
-1215.574103,96,234.824589
-766.645933,61,235.499183
-1413.120364,106,235.947341
-810.264038,84,236.670139
-760.362919,58,237.253432
-764.834308,57,237.663765
-733.000976,54,238.081294
-1261.257752,102,238.537446
-1190.491174,102,239.237867
-769.970729,58,239.863016
-1848.618019,131,240.271078
-1081.398762,89,241.138412
-722.585205,56,241.780573
-1288.674792,111,242.219823
-1782.801377,129,243.105722
-1282.33386,99,244.073792
-1028.508355,96,244.794195
-839.072742,80,245.502658
-736.02023,57,246.097446
-1201.247919,93,246.571009
-1122.703778,103,247.287952
-745.887596,63,248.145474
-1433.363858,114,248.684761
-898.879697,87,249.490505
-765.899584,64,250.197347
-850.343005,74,250.698154
-1537.978262,118,251.311557
-751.801908,58,252.165614
-966.041119,89,252.63527
-711.239256,58,253.335337
-1113.832717,99,253.773917
-1375.656442,104,254.466597
-734.046578,56,255.140951
-945.976059,93,255.559455
-1536.189656,116,256.229691
-1309.967828,101,257.077128
-983.977775,97,257.856645
-744.433442,56,258.574362
-1133.473415,99,259.111093
-813.408992,86,259.963309
-1435.896053,118,260.711151
-1084.071888,91,261.605478
-768.691235,64,262.361879
-1454.548558,111,262.852198
-741.930955,56,263.62495
-794.201416,60,264.013647
-1155.905303,92,264.445933
-1059.478637,95,265.100069
-1130.541728,110,265.781917
-1210.48946,98,266.529791
-807.40478,65,267.288459
-1423.940524,106,267.792967
-747.494852,61,268.502202
-818.757321,80,268.951719
-1356.668085,105,269.526736
-942.285555,81,270.256463
-916.643422,93,270.83393
-776.175878,62,271.457055
-1625.626652,132,272.017427
-1134.261275,97,272.951002
-741.960372,59,273.637571
-1590.618339,118,274.135584
-779.50914,64,274.923294
-2236.025987,147,275.48221
-1641.196957,126,276.53139
-1508.037265,115,277.530694
-1217.308113,99,278.429582
-751.839584,58,279.180001
-765.958431,56,279.633767
-1851.512453,130,280.092748
-744.637238,62,280.968873
-776.664158,67,281.421502
-703.701468,59,281.949723
-878.491032,83,282.401347
-786.992243,69,283.032268
-727.4117,58,283.501424
-767.343299,64,283.940575
-704.144105,56,284.385466
-1172.927615,99,284.799531
-745.353934,56,285.495115
-1183.466981,98,285.919082
-1443.415422,115,286.706592
-754.359935,59,287.497835
-781.699078,68,287.89608
-767.527256,60,288.406619
-789.548054,63,288.893704
-1774.476275,130,289.42289
-1291.7179,99,290.424157
-1016.169076,85,291.272523
-1601.398783,120,291.970698
-1601.1917,118,292.91975
-1137.591152,116,293.808437
-1083.364372,87,294.727675
-759.326474,58,295.339012
-903.612891,75,295.758926
-1132.213429,90,296.355104
-829.000627,68,296.952781
-751.397472,60,297.444538
-1206.516386,98,297.910095
-877.787958,79,298.679322
-1314.442529,99,299.274843
-831.774677,79,299.990022
-1121.559494,151,300.680379
-806.939555,65,301.804879
-747.393102,61,302.259157
-1099.23998,95,302.764365
-1100.670755,93,303.490866
-702.304597,58,304.181265
-900.054217,78,304.642969
-1169.671085,93,305.246243
-860.654007,80,305.99891
-798.578108,61,306.560909
-813.667389,68,307.008464
-1180.180308,102,307.560937
-1275.282309,97,308.348833
-1252.374608,103,309.063928
-2251.436381,159,309.872998
-1279.978794,98,311.135548
-1271.046133,100,311.88308
-775.861782,60,312.549577
-784.049781,69,312.971046
-1419.544267,115,313.500776
-1897.800794,132,314.315823
-1630.571596,121,315.339961
-1152.097505,103,316.347498
-733.29626,59,317.130719
-1228.279015,98,317.57303
-1456.971111,116,318.323891
-884.748924,75,319.139588
-1511.498493,122,319.732107
-730.777785,56,320.590333
-1570.759917,117,321.133057
-808.756639,64,321.95368
-1322.976248,99,322.462928
-805.877351,64,323.178072
-914.86388,80,323.751442
-735.485723,58,324.385823
-1891.726284,133,324.937929
-733.962892,59,326.036531
-1685.872103,127,326.524195
-1114.291551,88,327.465971
-1698.918837,127,328.225067
-945.11707,81,329.200377
-1313.773874,99,329.81431
-920.941912,77,330.506462
-941.331672,87,331.067472
-1334.883274,101,331.767833
-774.448942,64,332.392229
-2081.35415,142,332.926297
-1207.346739,101,334.109234
-1057.651375,88,334.881837
-1461.271472,117,335.575302
-1131.085322,92,336.374576
-868.905654,89,337.036071
-688.722972,57,337.636204
-1295.739625,98,338.131469
-1120.255936,89,338.855754
-1607.625876,117,339.528589
-1142.703996,90,340.254452
-1215.842279,102,340.894023
-1338.570557,100,341.700835
-1354.122412,105,342.374431
-969.356169,91,343.126355
-860.298651,82,343.731383
-857.975237,78,344.301147
-803.429532,65,344.9041
-870.884469,89,345.355682
-1707.719782,126,346.021907
-1967.780763,134,346.928542
-997.469065,83,348.018647
-1196.712245,92,348.600839
-766.82209,58,349.241875
-857.06404,73,349.654413
-758.61083,59,350.201604
-680.705275,56,350.614638
-1781.075649,126,351.125691
-797.98612,79,351.964272
-808.55291,66,352.48589
-718.901846,56,352.906297
-846.081109,71,353.316732
-1649.512863,125,353.807378
-1297.276242,103,354.65536
-975.931954,93,355.653212
-808.944706,70,356.616629
-1506.227277,112,357.443166
-1093.277317,89,358.531116
-953.30919,80,359.282505
-1923.822106,131,360.01338
-1216.743563,97,360.943844
-841.876097,87,361.560945
-1021.817288,84,362.105364
-1200.515339,96,362.762262
-805.471315,66,363.44968
-1296.751107,106,363.96198
-1052.842405,93,364.654966
