#{"t_start": 1700553659.4535732, "env_id": "LunarLanderContinuous-v2"}
-751.318646,63,365.298026
-729.987302,53,365.807264
-1275.279538,103,366.21817
-1549.211625,115,366.943796
-1352.331636,116,367.708874
-1003.688345,86,368.443489
-947.840663,80,368.979824
-917.900414,95,369.676771
-809.223098,80,370.308712
-791.327234,68,370.869873
-935.679999,79,371.348966
-1567.587802,115,371.886291
-1422.902215,115,372.649081
-810.896087,66,373.452912
-879.894008,77,373.873922
-886.468416,75,374.41846
-1265.241383,96,374.961641
-715.665574,56,375.604117
-1144.473872,95,376.010804
-1600.696107,117,376.688612
-761.392646,62,377.460991
-893.465428,76,377.903107
-1244.301752,95,378.456477
-1345.158126,100,379.141077
-1381.15733,106,379.862332
-1829.811698,129,380.653118
-852.654915,68,381.516512
-739.55524,59,381.999327
-832.249225,71,382.443889
-761.873959,58,382.937228
-1180.035161,92,383.379516
-838.652289,74,384.05891
-1306.281148,110,384.619227
-782.363776,63,385.384987
-778.162657,69,385.818266
-740.556909,59,386.270213
-696.60627,56,386.667091
-946.509714,81,387.068646
-1327.026322,99,387.629686
-952.832104,82,388.283314
-960.893139,92,388.823742
-898.712119,77,389.429777
-758.681705,75,389.943183
-804.198526,66,390.431449
-834.066353,91,390.891902
-883.637953,78,391.54901
-1937.171177,133,392.093749
-753.711165,60,392.932161
-1459.401713,108,393.369695
-707.148768,58,394.073132
-1240.583575,95,394.483626
-775.329287,67,395.106204
-1180.580587,100,395.572344
-1209.498947,94,396.260497
-802.200147,67,396.8608
-1285.086988,103,397.332553
-872.840279,79,397.989646
-1154.969134,102,398.509574
-717.328773,60,399.121988
-961.604241,80,399.512223
-767.693936,61,400.006103
-850.453171,75,400.412723
-846.268019,86,400.909603
-884.033427,73,401.481796
-811.016601,68,401.95928
-1332.244606,108,402.518437
-883.502617,75,403.307763
-743.947843,62,403.831144
-975.375871,90,404.290354
-1130.482223,94,404.878911
-782.275172,70,405.492384
-1322.708218,110,405.975919
-768.662155,66,406.670601
-832.383512,67,407.143125
-1235.458722,101,407.600416
-934.953086,80,408.291717
-872.887766,80,408.822103
-755.853128,57,409.350061
-794.377165,84,409.762626
-884.416637,76,410.318796
-752.40498,64,410.885557
-1000.041705,86,411.308515
-1079.694034,87,411.878175
-753.42183,85,412.416017
-805.710422,64,412.928789
-1568.43546,121,413.360272
-1472.600442,121,414.159356
-1131.207498,91,414.936615
-1122.228808,96,415.537615
-723.597117,59,416.145407
-796.986836,65,416.523945
-1829.367227,133,417.003213
-989.805003,90,417.787755
-2123.197271,145,418.459954
-1091.506419,87,419.406162
-787.472532,60,419.955058
-870.124216,78,420.411799
-1149.777597,98,420.944254
-1296.334979,98,421.676668
-902.384019,99,422.402437
-1235.038419,95,423.107403
-1922.48107,142,423.773348
-1888.473449,131,424.764865
-905.987244,85,425.60781
-1334.718835,101,426.228202
-791.96945,65,427.252159
-893.588033,74,427.918866
-1266.977098,97,428.809686
-846.277619,72,429.781171
-974.330646,93,430.548589
-1215.68592,93,431.442743
-1261.807733,98,432.351186
-774.149711,66,433.37402
-1002.914863,83,434.017453
-1419.621571,106,434.854699
-1473.513828,117,436.014522
-1135.135994,91,437.275997
-794.167226,68,438.117543
-1270.237952,100,438.797868
-1877.805542,132,439.807653
-799.540185,64,441.00485
-787.726509,61,441.593571
-761.485547,56,442.170064
-2108.861147,142,442.776716
-1392.659375,105,444.132681
-1178.181841,93,445.249827
-769.753719,62,446.08523
-1330.591816,101,446.730089
-1332.345686,100,447.748648
-855.512073,71,448.838087
-848.2981,71,449.594856
-1074.267603,87,450.415078
-682.393116,55,451.305352
-809.765009,70,451.850875
-734.81511,61,452.527544
-1261.502235,102,453.132766
-1490.009936,111,454.126822
-2002.990932,135,455.107709
-1018.396776,88,455.958916
-1532.258887,117,456.541565
-1391.42494,107,457.294992
-1440.837002,117,458.028145
-1248.206933,95,458.798516
-907.653597,78,459.456656
-970.895473,82,459.976552
-734.195818,57,460.477331
-1165.402308,93,460.864219
-1665.885259,121,461.454415
-956.826235,92,462.171461
-1366.738031,103,462.819397
-744.609745,59,463.50173
-1720.544964,127,463.956402
-1206.953104,104,464.795912
-918.757393,81,465.438112
-807.586065,64,466.01984
-1259.98437,98,466.460601
-835.186262,70,467.075983
-849.594764,71,467.548715
-1550.826584,122,468.041979
-710.085236,56,468.794083
-775.714796,60,469.150434
-1339.336586,103,469.59465
-814.675738,70,470.298174
-1220.604157,112,470.814313
-712.889039,57,471.566776
-1341.812682,102,471.98793
-1165.880492,96,472.696883
-1333.595619,110,473.361746
-1076.27044,87,474.104466
-1217.358729,99,474.697067
-1688.551662,124,475.426042
-706.600561,57,476.693847
-1930.798817,135,477.367788
-1379.443193,105,478.621752
-1137.073922,101,479.6242
-1414.40249,121,480.70187
-1080.625718,91,481.940967
-1004.804903,88,482.875206
-1524.798724,118,483.777107
-1168.581601,94,484.906743
-786.148363,65,485.861505
-926.890147,80,486.549722
-1960.30677,136,487.452512
-1868.234409,133,488.889038
-1771.243462,131,490.291337
-733.238949,79,491.624915
-796.455235,79,492.505162
-955.917755,81,493.348541
-728.880705,61,494.194999
-771.021641,61,494.821596
-1086.095906,101,495.643623
-792.833281,61,496.714577
-805.102228,66,497.384506
-810.377098,66,498.028092
-1042.797917,86,498.779058
-1102.36189,90,499.641246
-1663.71482,124,500.578011
-1149.799822,91,501.821968
-1083.150789,88,502.792654
-921.283661,79,503.639365
-720.695819,60,504.471709
-830.949011,71,505.117389
-1019.565248,87,505.865773
-1245.114491,98,506.748153
-1165.490848,95,507.780162
-767.884798,61,508.707831
-921.022088,78,509.360203
-1093.324049,90,510.099212
-819.644722,66,510.940756
-774.493446,60,511.587204
-1081.332814,89,512.145601
-1647.681344,163,513.044905
-1055.028473,94,514.795173
-732.530591,59,515.688151
-753.706091,62,516.356244
-757.414082,58,517.030209
-700.040313,58,517.663664
-778.927331,60,518.252881
-1608.143577,120,518.992485
-823.439602,87,520.285527
-861.255873,92,521.171732
-869.608463,73,522.121362
-910.073112,80,522.85236
-1375.366838,100,523.679377
-1397.616751,104,524.770062
-1290.314192,106,525.908587
-1185.765352,94,527.090012
-893.99785,84,528.017547
-899.580596,77,528.872304
-1323.99862,105,529.770558
-1606.729431,122,530.90627
-1295.533505,96,531.815957
-762.519625,61,532.437191
-753.955011,61,532.845087
-1845.506483,129,533.278411
-1059.065792,86,534.112277
-1392.004148,105,534.704573
-996.807427,83,535.377037
-808.36022,72,535.92076
-1051.057725,86,536.415124
-734.506717,58,536.980728
-739.488256,56,537.392419
-835.15892,83,537.804142
-1175.93591,105,538.42573
-1124.049411,89,539.167101
-901.398833,86,539.830597
-712.657133,58,540.478666
-806.834355,64,540.959716
-1375.156915,106,541.476155
-902.339747,77,542.185957
-955.393637,104,542.696687
-716.90062,61,543.478995
-820.332508,73,543.942306
-1541.61286,116,544.476226
-814.636042,66,545.37419
-1191.00947,92,545.917495
-859.496141,77,546.550689
-922.320322,80,547.111048
-1932.206178,135,547.757563
-849.753324,86,548.751277
-770.594286,60,549.31742
-807.871051,66,549.805643
-1012.138948,84,550.519044
-1178.719768,92,551.447213
-772.134673,65,552.346381
-1297.5144,107,553.08782
-1396.899698,106,554.224025
-1155.727273,93,555.259558
-1234.352208,97,556.150187
-713.749099,56,557.01821
-777.171685,59,557.604421
-911.006797,89,558.182744
-1129.742756,90,559.154477
-1142.636471,90,560.135257
-1217.897651,99,561.125253
-1055.388841,101,562.200649
-1266.792622,108,563.406496
-1878.396973,133,564.659842
-836.623326,68,566.077334
-787.966925,66,566.844949
-856.524604,72,567.498959
-1330.663284,100,568.214544
-735.202841,59,569.185719
-899.306797,76,569.75385
-707.171773,54,570.478719
-735.756468,57,570.979791
-1013.433358,87,571.58772
-1698.413875,122,572.6079
-1797.437112,137,573.878168
-1299.827442,112,575.239689
-1281.241246,101,576.427271
-1178.529833,93,577.504004
-746.627004,58,578.386404
-1075.765879,99,579.002099
-1141.727877,114,580.057739
-783.277497,58,581.138238
-759.397973,59,581.720724
-739.728146,61,582.319768
-1279.968632,98,582.975273
-837.868978,71,583.994634
-1022.805456,82,584.753759
-1552.140804,116,585.581364
-757.845228,59,586.642169
-827.234272,69,587.227477
-983.383469,85,587.888586
-1765.266556,123,588.711007
-922.894115,89,589.87304
-1677.151658,131,590.72436
-725.808679,55,591.881219
-923.889164,83,592.424919
-751.521225,61,593.208418
-1389.944641,105,593.784943
-1335.884895,101,594.738026
-902.979431,85,595.726789
-958.702809,85,596.519201
-2068.669943,141,597.353794
-1814.496043,132,598.7244
-1087.604052,87,599.910547
-770.12891,58,600.689208
-743.911156,86,601.249439
-824.637778,65,602.018159
-753.857853,61,602.616217
-1224.203788,95,603.220047
-997.034949,98,604.133554
-1192.59291,95,605.181484
-1903.795672,142,606.24829
-968.147886,80,607.640732
-1205.461813,93,608.497789
-728.752419,62,609.404949
-1485.216689,116,610.057309
-774.332193,66,611.13475
-709.870751,60,611.795232
-1124.684155,107,612.428291
-776.408654,63,613.381694
-1236.578342,96,613.987046
-826.429047,70,614.871527
-1184.279191,95,615.55497
-1163.274656,92,616.472827
-1060.534771,88,617.64841
-734.002764,56,618.70302
-767.837814,63,619.282222
-1121.448569,91,619.92276
-984.051356,90,620.775246
-1207.793699,94,621.615987
-721.98589,59,622.437469
-1063.892508,87,622.979557
-807.558761,63,623.765668
-1174.972088,92,624.381525
-1111.69777,90,625.243066
-1086.459973,88,626.073334
-1398.393481,111,626.919721
-778.960754,60,627.959284
-1842.842531,129,628.623435
-721.883109,78,629.873009
-1121.955669,100,630.696387
-1246.340771,95,631.686365
-828.918276,82,632.619215
-1179.688404,92,633.41121
-742.313959,56,634.302893
-926.289157,95,634.899205
-1313.825856,101,635.993214
-705.410064,57,637.019734
-1162.188106,126,637.678996
-1609.207503,121,639.001188
-2160.052303,143,640.207518
-1254.74852,97,641.559111
-997.895747,83,642.409291
-849.287442,70,642.90621
-1340.467152,110,643.379184
-1311.634422,105,644.05947
-755.222156,61,644.66865
-1409.073113,106,645.107949
-722.995591,61,645.740002
-689.852708,55,646.103282
-1355.46636,110,646.526102
-1740.322534,125,647.253577
-1114.628232,90,648.004037
-1402.133656,107,648.572947
-1768.517623,124,649.244707
-999.637498,85,650.064391
-2076.809247,142,650.68922
-869.711595,74,651.600915
-1453.258229,114,652.321065
-1422.736125,107,653.399443
-1433.202532,111,654.492326
-1031.750099,92,655.542449
-2026.250474,141,656.43668
-1030.438936,92,657.691618
-738.654671,61,658.536435
-853.360125,85,659.142715
-1403.030176,108,659.96372
-781.552728,64,661.081731
-1109.291288,89,661.80127
-876.659716,89,662.699208
-760.327767,60,663.519549
-1280.914895,99,664.147534
-1201.874999,96,665.120866
-1611.763982,121,665.963656
-1300.518474,101,666.691911
-1034.653839,94,667.326207
-768.087791,58,667.873225
-1768.066139,129,668.269925
-1325.737677,103,669.028734
-725.504674,58,669.598379
-949.503125,78,669.962585
-837.042303,79,670.446162
-962.376032,96,670.936544
-1393.959016,114,671.52084
-840.827819,70,672.189226
-781.162758,60,672.629241
-756.838816,60,673.041952
-747.580614,57,673.408588
-1292.210452,100,673.803926
-701.577823,56,674.450099
-1406.747672,105,674.860215
-2066.465056,141,675.630645
-983.160107,83,676.550523
-1871.049095,131,677.12717
-856.364389,76,678.000256
-1420.695767,118,678.553852
-1206.713202,94,679.324089
-1429.042269,109,679.976138
-1221.653195,97,680.698246
-736.126263,57,681.304907
-1288.465174,99,681.72792
-1682.973777,123,682.416543
-1206.914421,101,683.242687
-1085.456362,88,684.021753
-800.284744,66,684.60714
-1190.235903,97,685.099886
-764.2159,67,685.737536
-739.184531,61,686.190903
-894.048856,87,686.613507
-1331.387849,109,687.228722
-934.425561,81,687.923389
-1686.604919,120,688.569599
-1230.362941,95,689.389411
-755.218415,58,690.017216
-766.481821,63,690.403648
-899.875852,85,690.847773
-1358.73365,102,691.443398
-780.860799,81,692.101903
-737.700357,55,692.630509
-980.329453,81,693.021202
-851.150524,71,693.595294
-735.32887,57,694.039825
-876.59416,73,694.433437
-1298.447467,101,694.916887
-711.307126,57,695.573039
-1907.632529,129,696.008393
-785.557133,68,696.928514
-1256.859435,107,697.417062
-701.002068,56,698.055884
-808.157155,66,698.542268
-2023.686483,138,699.01914
-1788.639518,126,700.241799
-1107.75885,89,701.099611
-789.483343,59,701.665257
-786.176358,66,702.061313
-1182.052006,94,702.548
-774.437396,63,703.119427
-1418.509677,115,703.574903
-813.808833,70,704.280203
-1131.934066,90,704.785715
-1444.238279,116,705.464783
-1099.275187,89,706.390399
-1342.809605,111,707.080985
-875.709561,76,707.765049
-1324.275983,110,708.266146
-1828.518315,129,709.002244
-1100.096571,90,709.794585
-799.325898,66,710.356306
-1219.454723,100,710.800324
-863.194792,72,711.433038
-1096.967753,88,711.889602
-1925.569109,134,712.492389
-739.934842,57,713.273225
-1022.988358,95,713.654043
-1238.57754,97,714.263875
-910.186317,85,714.85508
-906.3433,79,715.485965
-747.161693,59,715.986904
-857.474865,89,716.391407
-907.530059,83,716.933531
-1267.154707,98,717.467079
-1082.470568,87,718.056367
-1042.68315,85,718.621708
-1115.915735,90,719.246218
-890.491547,74,719.861681
-847.064277,71,720.364885
-858.57837,73,720.876841
-786.144131,66,721.490666
-1954.093215,132,722.019625
-825.14253,69,722.930431
-881.929287,92,723.445072
-745.652545,61,724.119053
-792.657649,68,724.525504
-738.503282,55,724.956597
-968.412361,92,725.339342
-1430.067068,106,725.905071
-797.393197,70,726.539815
-957.374915,84,726.964195
-1335.432752,106,727.505186
-792.76909,64,728.165313
-962.296519,81,728.593684
-1253.730308,99,729.101934
-738.544546,60,729.719114
-1210.571203,95,730.10536
-737.997422,61,730.695878
-882.380857,77,731.092996
-1804.137735,128,731.614677
-1063.592201,97,732.436006
-956.652379,79,733.00075
-1920.244701,133,733.51769
-1119.327977,116,734.354255
-1259.104734,96,735.131517
-1745.914784,146,735.882478
-853.200989,79,737.042508
-886.745435,73,737.592247
-1422.520938,107,738.139662
-1056.007469,99,738.978364
-1324.414901,101,739.714295
-1896.044324,133,740.775603
-1185.386203,92,742.001736
-823.700774,67,742.780633
-1232.814991,100,743.294166
-1580.336438,123,744.036525
-1232.852047,105,744.921531
-692.460732,55,745.703258
-745.376832,57,746.109686
-1067.747146,88,746.556637
-1366.817116,104,747.211387
-842.343138,72,748.01956
-749.954002,59,748.538185
-1213.715494,94,749.005685
-1969.79612,132,749.700682
-1459.733359,112,750.741617
-776.667514,69,751.649523
-702.99295,55,752.208006
-1036.332365,97,752.66486
-912.768235,95,753.386039
-1703.69407,127,754.002676
-1132.09514,95,754.88299
-780.167005,64,755.443294
-1480.852867,115,755.908154
-749.086568,59,756.627211
-743.516516,58,757.032372
-1253.284548,99,757.434196
-1856.397096,134,758.120872
-891.791787,79,758.889045
-2085.624945,143,759.436182
-967.435121,85,760.297687
-1012.464319,84,760.86328
-813.207656,71,761.432954
-886.186531,75,761.903741
-753.264483,65,762.328257
-1400.048172,108,762.761736
-1571.790788,116,763.474588
-1028.980248,90,764.148154
-1366.082487,105,764.731869
-818.82557,86,765.390895
-931.306734,78,765.979747
-738.917126,57,766.488612
-810.660394,67,766.896449
-718.137865,57,767.359126
-752.724261,60,767.801271
-809.345553,66,768.203496
-1209.155947,100,768.708395
-775.521338,62,769.333572
-1139.38429,92,769.798523
-1988.703081,153,770.461072
-813.786148,65,771.490946
-874.695152,75,771.943102
-731.643028,58,772.401693
-1051.128546,85,772.808485
-789.703115,67,773.395802
-1473.824005,117,773.921
