date,code,name,weight,value,qty,price
2020-02-07,512480,国联安半导体ETF,1.0015022533800702,1079612.2512578738,585473.0212895194,1.844
2020-02-07,CASH,,-0.0015022533800700501,-1619.4183768867515,,
2020-02-14,512480,国联安半导体ETF,1.0000057297654221,1155275.2716912036,584653.4775765201,1.976
2020-02-14,CASH,,-5.7297654220549884e-06,-6.61941837697691,,
2020-02-21,512480,国联安半导体ETF,1.0000037476896322,1335926.5768439714,584650.5806756986,2.285
2020-02-21,CASH,,-3.7476896322866353e-06,-5.00661941827864,,
2020-02-27,CASH,,1.0,1251605.6020818264,,
2020-03-27,512290,国泰中证生物医药ETF,1.0015022533800702,1251605.6020818264,910921.107774255,1.374
2020-03-27,CASH,,-0.0015022533800701516,-1877.4084031227976,,
2020-04-03,159928,消费ETF,1.003011295701394,1248817.2725709293,404147.9846507862,3.09
2020-04-03,CASH,,-0.003011295701393966,-3749.2679303174373,,
2020-04-10,159928,消费ETF,1.0000068406687663,1279016.435351278,402966.74081640766,3.174
2020-04-10,CASH,,-6.840668766455429e-06,-8.749267930246788,,
2020-04-17,512290,国泰中证生物医药ETF,1.00300903737167,1283037.353491512,848008.8258370865,1.513
2020-04-17,CASH,,-0.003009037371669988,-3849.1251843764912,,
2020-04-24,512290,国泰中证生物医药ETF,1.0000068632159917,1289364.3342171805,845484.8093227413,1.525
2020-04-24,CASH,,-6.863215991844073e-06,-8.84912518445526,,
2020-05-08,512290,国泰中证生物医药ETF,1.0000038172008405,1312183.5749437104,845479.1075668236,1.552
2020-05-08,CASH,,-3.817200840433806e-06,-5.008849125295477,,
2020-05-15,512290,国泰中证生物医药ETF,1.000003770557719,1327397.1900307878,845475.9172170623,1.57
2020-05-15,CASH,,-3.7705577188764327e-06,-5.005008849210724,,
2020-05-22,CASH,,1.0,1322024.2584235275,,
2020-05-29,CASH,,1.0,1322024.2584235275,,
2020-06-05,513030,华安德国30(DAX)ETF,1.0015022533800702,1322024.2584235275,1237850.4292355126,1.068
2020-06-05,CASH,,-0.001502253380070184,-1983.036387635395,,
2020-06-12,512690,招商中证白酒指数ETF,1.0030114315906389,1244532.3458525257,895991.6096850437,1.389
2020-06-12,CASH,,-0.0030114315906389797,-3736.57159213908,,
2020-06-15,CASH,,1.0,1213878.8423180336,,
2020-07-17,512690,招商中证白酒指数ETF,1.00150225338007,1213878.8423180336,719975.5885634838,1.686
2020-07-17,CASH,,-0.00150225338007002,-1820.8182634769473,,
2020-07-24,512290,国泰中证生物医药ETF,1.0030113254487436,1195498.5855175967,564180.5500319002,2.119
2020-07-24,CASH,,-0.003011325448743692,-3589.226983948145,,
2020-07-31,512290,国泰中证生物医药ETF,1.0000063977582268,1342545.5653921657,562676.2637854844,2.386
2020-07-31,CASH,,-6.397758226745637e-06,-8.589226983971002,,
2020-08-07,512710,广发中证基建工程ETF,1.00300903692972,1316091.191767264,791395.7857890944,1.663
2020-08-07,CASH,,-0.003009036929720085,-3948.286459142342,,
2020-08-12,CASH,,1.0,1212182.8906987798,,
2020-09-11,513100,纳斯达克100ETF,1.0015022533800702,1212182.8906987798,1369097.7941841828,0.885388097072419
2020-09-11,CASH,,-0.0015022533800701046,-1818.274336048169,,
2020-09-18,513100,纳斯达克100ETF,1.000005358372825,1272459.2135458002,1367144.2201735147,0.9307424884437595
2020-09-18,CASH,,-5.358372825012065e-06,-6.818274335944125,,
2020-09-25,513100,纳斯达克100ETF,1.0000042145256085,1187995.9551369392,1367136.3737571943,0.8689666795069336
2020-09-25,CASH,,-4.214525608450704e-06,-5.00681827429665,,
2020-10-09,513100,纳斯达克100ETF,1.0000040324850776,1241176.8189760894,1367130.8588493564,0.9078697996918335
2020-10-09,CASH,,-4.032485077550284e-06,-5.005006818507102,,
2020-10-16,513100,纳斯达克100ETF,1.0000040870649238,1224601.4085479707,1367125.2713404272,0.8957492295839752
2020-10-16,CASH,,-4.087064923778561e-06,-5.005005006705824,,
2020-10-23,515030,华夏中证新能源汽车ETF,1.003009033348643,1205086.1672217066,1022125.6719437714,1.179
2020-10-23,CASH,,-0.0030090333486429864,-3615.2660091726575,,
2020-10-30,515030,华夏中证新能源汽车ETF,1.0000068003894393,1266886.9442169354,1019217.1715341394,1.243
2020-10-30,CASH,,-6.8003894394501875e-06,-8.615266009266179,,
2020-11-06,515030,华夏中证新能源汽车ETF,1.0000035584549007,1407530.2986226373,1019210.9331083543,1.381
2020-11-06,CASH,,-3.558454900682421e-06,-5.0086152660611765,,
2020-11-13,515030,华夏中证新能源汽车ETF,1.000003561062399,1405486.8681411545,1019207.3010450721,1.379
2020-11-13,CASH,,-3.5610623989375823e-06,-5.0050086151900235,,
2020-11-20,515030,华夏中证新能源汽车ETF,1.0000036214746242,1382040.0952085028,1019203.610035769,1.356
2020-11-20,CASH,,-3.6214746240063733e-06,-5.005005008658313,,
2020-11-27,515030,华夏中证新能源汽车ETF,1.0000036456849355,1372862.257713172,1019199.8943676109,1.347
2020-11-27,CASH,,-3.6456849355140408e-06,-5.005005004809357,,
2020-12-04,512690,招商中证白酒指数ETF,1.0030090324746224,1400375.6498560926,616091.3549740838,2.273
2020-12-04,CASH,,-0.0030090324746223293,-4201.134457075736,,
2020-12-11,512690,招商中证白酒指数ETF,1.0000063601514462,1446694.0065068917,614307.4337608882,2.355
2020-12-11,CASH,,-6.3601514461645225e-06,-9.201134457033731,,
2020-12-18,515030,华夏中证新能源汽车ETF,1.0030090360755288,1543745.3799066548,1016960.0658146606,1.518
2020-12-18,CASH,,-0.0030090360755289066,-4631.249941421673,,
2020-12-25,515030,华夏中证新能源汽车ETF,1.0000058193529422,1655047.5774681044,1014122.2901152602,1.632
2020-12-25,CASH,,-5.819352942059278e-06,-9.63124994154441,,
2021-01-08,512690,招商中证白酒指数ETF,1.003009035034423,1827438.7355377572,635409.8524122939,2.876
2021-01-08,CASH,,-0.003009035034423016,-5482.33065348817,,
2021-01-15,512710,广发中证基建工程ETF,1.0030139563760367,1678353.7782390907,902340.7409887584,1.86
2021-01-15,CASH,,-0.0030139563760367017,-5043.2848306973465,,
2021-01-22,515030,华夏中证新能源汽车ETF,1.003013366995214,1753618.8193563928,953571.9517979298,1.839
2021-01-22,CASH,,-0.0030133669952139655,-5268.421385315247,,
2021-01-28,CASH,,1.0,1635271.5448530961,,
2021-02-26,512400,南方中证申万有色金属ETF,1.0015022533800702,1635271.5448530961,1428184.755330215,1.145
2021-02-26,CASH,,-0.0015022533800700811,-2452.907317279605,,
2021-03-05,515210,国泰中证钢铁ETF,1.003011384785865,1569978.508301287,1081997.593591514,1.451
2021-03-05,CASH,,-0.00301138478586495,-4713.6148858796805,,
2021-03-12,515210,国泰中证钢铁ETF,1.0000059744949044,1625856.7586565318,1078869.7801304127,1.507
2021-03-12,CASH,,-5.974494904304511e-06,-9.713614885779862,,
2021-03-19,515210,国泰中证钢铁ETF,1.0000031185531773,1606427.388999299,1078863.2565475479,1.489
2021-03-19,CASH,,-3.118553177295408e-06,-5.009713614999818,,
2021-03-24,CASH,,1.0,1484438.5474576221,,
2021-04-23,515210,国泰中证钢铁ETF,1.0015022533800702,1484438.5474576221,924883.8301916649,1.605
2021-04-23,CASH,,-0.0015022533800700506,-2226.6578211863525,,
2021-04-30,159992,广发中证创新药产业ETF,1.0030113625411117,1438742.3496174274,932431.8532841397,1.543
2021-04-30,CASH,,-0.003011362541111749,-4319.567035584245,,
2021-05-07,CASH,,1.0,1323333.784013424,,
2021-06-11,515030,华夏中证新能源汽车ETF,1.00150225338007,1323333.784013424,684247.0444743661,1.934
2021-06-11,CASH,,-0.0015022533800700389,-1985.0006760200486,,
2021-06-18,515030,华夏中证新能源汽车ETF,1.0000052917742,1319980.2892484553,683219.6114122439,1.932
2021-06-18,CASH,,-5.291774199897314e-06,-6.985000675971605,,
2021-06-25,515030,华夏中证新能源汽车ETF,1.0000036569755184,1369165.1162694609,683216.1258829645,2.004
2021-06-25,CASH,,-3.656975518546937e-06,-5.00698500062432,,
2021-07-02,515030,华夏中证新能源汽车ETF,1.0000035152152102,1423817.3993550974,683213.7232989911,2.084
2021-07-02,CASH,,-3.5152152102327623e-06,-5.005006985130413,,
2021-07-09,515030,华夏中证新能源汽车ETF,1.0000031319904827,1598031.893789355,683211.58349267,2.339
2021-07-09,CASH,,-3.131990482847755e-06,-5.0050050070073855,,
2021-07-16,515030,华夏中证新能源汽车ETF,1.0000032074210972,1560450.251692251,683209.3921594796,2.284
2021-07-16,CASH,,-3.2074210970982996e-06,-5.005005005091434,,
2021-07-23,515790,光伏ETF,1.003009031653143,1651995.3052366169,1063060.0419798049,1.554
2021-07-23,CASH,,-0.0030090316531430363,-4955.993423217442,,
2021-07-30,515790,光伏ETF,1.000005812228554,1712949.034416147,1059993.2143664276,1.616
2021-07-30,CASH,,-5.812228554093424e-06,-9.955993423031032,,
2021-08-06,515790,光伏ETF,1.0000027818970643,1800918.5152151375,1059987.3544527001,1.699
2021-08-06,CASH,,-2.7818970643502692e-06,-5.009955993429166,,
2021-08-13,515790,光伏ETF,1.0000028844172804,1735194.2892830768,1059984.2940031013,1.637
2021-08-13,CASH,,-2.8844172803004793e-06,-5.0050099561496095,,
2021-08-20,515790,光伏ETF,1.0000029346180952,1705509.7240410338,1059981.1833691944,1.609
2021-08-20,CASH,,-2.9346180951754967e-06,-5.005005009890317,,
2021-08-27,512400,南方中证申万有色金属ETF,1.0030090310530313,1901601.2379593246,1195223.9082082494,1.591
2021-08-27,CASH,,-0.003009031053031213,-5704.811221385375,,
2021-09-03,515220,国泰中证煤炭ETF,1.0030137494566689,1822987.7683372363,823019.3085043957,2.215
2021-09-03,CASH,,-0.003013749456668905,-5477.520521843806,,
2021-09-10,515220,国泰中证煤炭ETF,1.0000050732982355,2065239.0596752157,820842.233575205,2.516
2021-09-10,CASH,,-5.073298235568559e-06,-10.477520521891165,,
2021-09-17,515220,国泰中证煤炭ETF,1.0000025140511946,1992994.4656000757,820837.9182866869,2.428
2021-09-17,CASH,,-2.5140511946075204e-06,-5.010477520491051,,
2021-09-24,CASH,,1.0,1917054.9705587314,,
2021-10-29,159981,易方达能源化工ETF,1.0015022533800702,1917054.9705587314,1222611.5883665378,1.568
2021-10-29,CASH,,-0.0015022533800701063,-2875.582455838099,,
2021-11-05,CASH,,1.0,1867355.8094916316,,
2021-11-12,CASH,,1.0,1867355.8094916316,,
2021-11-19,CASH,,1.0,1867355.8094916316,,
2021-11-26,CASH,,1.0,1867355.8094916316,,
2021-12-03,512660,国泰中证军工ETF,1.0015022533800702,1867355.8094916316,1266003.9386383942,1.475
2021-12-03,CASH,,-0.0015022533800700744,-2801.03371423739,,
2021-12-10,CASH,,1.0,1806133.1250230176,,
2021-12-17,CASH,,1.0,1806133.1250230176,,
2021-12-24,CASH,,1.0,1806133.1250230176,,
2021-12-31,159745,广发中证全指建筑材料ETF,1.0015022533800702,1806133.1250230176,1813386.6717098572,0.996
2021-12-31,CASH,,-0.0015022533800700781,-2709.1996875344776,,
2022-01-07,CASH,,1.0,1858656.0565824222,,
2022-01-14,CASH,,1.0,1858656.0565824222,,
2022-01-21,CASH,,1.0,1858656.0565824222,,
2022-01-28,CASH,,1.0,1858656.0565824222,,
2022-02-11,159766,富国中证旅游主题ETF,1.0015022533800702,1858656.0565824222,1641922.311468571,1.132
2022-02-11,CASH,,-0.0015022533800701373,-2787.984084873693,,
2022-02-17,CASH,,1.0,1756351.982160594,,
2022-03-18,515220,国泰中证煤炭ETF,1.00150225338007,1756351.9821605938,828467.9161134877,2.12
2022-03-18,CASH,,-0.0015022533800700003,-2634.527973240707,,
2022-03-25,515220,国泰中证煤炭ETF,1.000004132743817,1847334.3287081774,827288.1006306213,2.233
2022-03-25,CASH,,-4.132743816997302e-06,-7.6345279733473035,,
2022-04-01,515220,国泰中证煤炭ETF,1.0000026352252411,1900273.132620564,827284.7769353782,2.297
2022-04-01,CASH,,-2.6352252411479734e-06,-5.007634527912134,,
2022-04-08,515220,国泰中证煤炭ETF,1.0000026201614638,1910195.5423092602,827282.6081893721,2.309
2022-04-08,CASH,,-2.6201614638096098e-06,-5.005007634371493,,
2022-04-15,515220,国泰中证煤炭ETF,1.0000024815274073,2016909.993758055,827280.5552740175,2.438
2022-04-15,CASH,,-2.4815274072799582e-06,-5.005005007470364,,
2022-04-21,CASH,,1.0,1852801.8950463946,,
2022-05-20,CASH,,1.0,1852801.8950463946,,
2022-05-27,515220,国泰中证煤炭ETF,1.0015022533800702,1852801.8950463946,755628.8315849897,2.452
2022-05-27,CASH,,-0.0015022533800701514,-2779.202842569677,,
2022-06-10,515790,光伏ETF,1.0030111252239906,1998881.5720260679,1303051.872246459,1.534
2022-06-10,CASH,,-0.0030111252239906007,-6000.813520342112,,
2022-06-17,159755,银华中证港股通消费主题ETF,1.0030134608484491,2042396.7296510914,1668624.7791267086,1.224
2022-06-17,CASH,,-0.003013460848449098,-6136.191409233725,,
2022-06-24,159755,银华中证港股通消费主题ETF,1.0000051803084657,2149727.0232224735,1663875.4049709546,1.292
2022-06-24,CASH,,-5.180308465870304e-06,-11.136191408802915,,
2022-07-01,515030,华夏中证新能源汽车ETF,1.0030090351418568,2084824.7462371972,880044.2153808345,2.369
2022-07-01,CASH,,-0.003009035141856825,-6254.490942998556,,
2022-07-08,159755,银华中证港股通消费主题ETF,1.0030134718818393,2123452.5102786208,1658947.2736551724,1.28
2022-07-08,CASH,,-0.00301347188183937,-6379.739267250523,,
2022-07-15,515790,光伏ETF,1.0030136543242307,2080575.9309909567,1186189.242298151,1.754
2022-07-15,CASH,,-0.0030136543242306317,-6251.2974018738605,,
2022-07-22,515790,光伏ETF,1.0000055123692821,2041111.3348047347,1182567.4013932415,1.726
2022-07-22,CASH,,-5.512369282129314e-06,-11.251297402077398,,
2022-07-29,515790,光伏ETF,1.0000024132325147,2076577.10554913,1182560.9940484795,1.756
2022-07-29,CASH,,-2.413232514855987e-06,-5.011251297402122,,
2022-08-05,515250,华夏中证智能汽车主题ETF,1.0030090308944615,1983149.7757680027,1963514.62947327,1.01
2022-08-05,CASH,,-0.003009030894461573,-5949.456844181055,,
2022-08-12,CASH,,1.0,1946777.6232547627,,
2022-09-16,515220,国泰中证煤炭ETF,1.0015022533800702,1946777.6232547627,759273.644015118,2.564
2022-09-16,CASH,,-0.0015022533800701384,-2920.1664348822087,,
2022-09-23,515220,国泰中证煤炭ETF,1.0000039316534597,2014469.9057132865,758174.5975586325,2.657
2022-09-23,CASH,,-3.931653459775359e-06,-7.920166435061219,,
2022-09-30,515220,国泰中证煤炭ETF,1.000002543425783,1968971.5096933336,758171.5478218459,2.597
2022-09-30,CASH,,-2.543425783068626e-06,-5.00792016660831,,
2022-10-14,159883,永赢中证全指医疗器械ETF,1.0030090310055082,1925750.7235473217,2794993.7932472015,0.689
2022-10-14,CASH,,-0.0030090310055081977,-5777.259682522155,,
2022-10-21,159883,永赢中证全指医疗器械ETF,1.000005524794993,1950718.3955905188,2786740.5651293127,0.7
2022-10-21,CASH,,-5.5247949929801955e-06,-10.777259682522526,,
2022-10-25,CASH,,1.0,1844826.8039290307,,
2022-11-25,CASH,,1.0,1844826.8039290307,,
2022-12-02,513060,易方达英国富时100ETF,1.0015022533800702,1844826.8039290307,3197273.4903449407,0.577
2022-12-02,CASH,,-0.0015022533800700942,-2767.240205893526,,
2022-12-09,513060,易方达英国富时100ETF,1.0000039686410094,1957161.409375555,3192759.232260286,0.613
2022-12-09,CASH,,-3.9686410094751774e-06,-7.767240206022052,,
2022-12-16,513130,恒生科技ETF,1.0030090332305899,1906069.4944191845,3446780.2792390315,0.553
2022-12-16,CASH,,-0.0030090332305899065,-5718.220134117641,,
2022-12-23,513360,教育ETF,1.0030136010396942,1886564.1531681109,3224895.988321557,0.585
2022-12-23,CASH,,-0.003013601039694102,-5668.269789705519,,
2022-12-29,CASH,,1.0,1688082.5771326479,,
2023-02-03,513360,教育ETF,1.0015022533800702,1688082.5771326479,2895510.4238981954,0.583
2023-02-03,CASH,,-0.0015022533800700803,-2532.12386569893,,
2023-02-10,515400,华夏中证大数据ETF,1.0030113377101677,1653699.8386040686,1881342.2509716367,0.879
2023-02-10,CASH,,-0.0030113377101676345,-4964.897701610578,,
2023-02-17,516010,国泰中证动漫游戏ETF,1.0030136184856313,1631802.8606437133,1801106.910202774,0.906
2023-02-17,CASH,,-0.003013618485631415,-4902.855928483652,,
2023-02-24,515400,华夏中证大数据ETF,1.0030135697455882,1628701.1116254325,1827947.3755616527,0.891
2023-02-24,CASH,,-0.0030135697455881956,-4893.457618769025,,
2023-03-03,515400,华夏中证大数据ETF,1.0000058239852099,1698753.4964046914,1822696.8845543899,0.932
2023-03-03,CASH,,-5.82398520981211e-06,-9.893457618826687,,
2023-03-10,515400,华夏中证大数据ETF,1.0000029876524237,1676871.24033242,1822686.1307961086,0.92
2023-03-10,CASH,,-2.987652423769285e-06,-5.009893457707831,,
2023-03-17,515400,华夏中证大数据ETF,1.0000028663553702,1746128.3034092144,1822680.901262228,0.958
2023-03-17,CASH,,-2.8663553702236043e-06,-5.005009893439447,,
2023-03-24,516010,国泰中证动漫游戏ETF,1.003009031131857,1864597.5569813657,1612973.665208794,1.156
2023-03-24,CASH,,-0.0030090311318569183,-5593.800178458914,,
2023-03-31,516010,国泰中证动漫游戏ETF,1.0000054617300604,1939652.4400633464,1608335.3566031065,1.206
2023-03-31,CASH,,-5.461730060478203e-06,-10.593800178296988,,
2023-04-07,516010,国泰中证动漫游戏ETF,1.0000023042999604,2174458.808327222,1608327.520952087,1.352
2023-04-07,CASH,,-2.3042999603924528e-06,-5.010593799992343,,
2023-04-14,516010,国泰中证动漫游戏ETF,1.0000023085677359,2168020.4876496135,1608323.803894372,1.348
2023-04-14,CASH,,-2.308567735855974e-06,-5.005010594056658,,
2023-04-21,516010,国泰中证动漫游戏ETF,1.0000023154412674,2161582.187423442,1608320.0799281562,1.344
2023-04-21,CASH,,-2.31544126733431e-06,-5.005005010699859,,
2023-04-28,516010,国泰中证动漫游戏ETF,1.0000020540981114,2436599.9160861457,1608316.7762944857,1.515
2023-04-28,CASH,,-2.054098111285355e-06,-5.005005004819279,,
2023-05-05,516010,国泰中证动漫游戏ETF,1.000002027338674,2468761.2466070307,1608313.515704906,1.535
2023-05-05,CASH,,-2.027338673951738e-06,-5.005005005159527,,
2023-05-10,CASH,,1.0,2278768.5784620787,,
2023-06-09,513100,纳斯达克100ETF,1.0015022533800702,2278768.5784620787,2176474.286974287,1.047
2023-06-09,CASH,,-0.001502253380070048,-3418.1528676929884,,
2023-06-16,513100,纳斯达克100ETF,1.0000035212155287,2390703.5628040233,2173366.8752763844,1.1
2023-06-16,CASH,,-3.521215528682999e-06,-8.418152867692697,,
2023-06-30,515880,国泰中证全指通信设备ETF,1.003009032394901,2390695.1446511555,1824958.125687905,1.31
2023-06-30,CASH,,-0.0030090323949010763,-7172.098061182536,,
2023-07-07,515880,国泰中证全指通信设备ETF,1.0000052556840058,2315999.5959395203,1819324.113071108,1.273
2023-07-07,CASH,,-5.255684005872494e-06,-12.172098061285396,,
2023-07-14,515880,国泰中证全指通信设备ETF,1.0000021110986625,2374205.7954597347,1819314.7857929002,1.305
2023-07-14,CASH,,-2.11109866255123e-06,-5.012172098226612,,
2023-07-21,513100,纳斯达克100ETF,1.0030090305602255,2174076.1568504176,1927372.4794773208,1.128
2023-07-21,CASH,,-0.0030090305602255354,-6522.2359888092615,,
2023-07-28,159741,广发中证云计算ETF,1.0030135437540149,2179118.1557384725,3619797.6008944726,0.602
2023-07-28,CASH,,-0.0030135437540149213,-6547.137821198441,,
2023-08-02,CASH,,1.0,2140387.397447721,,
2023-09-01,CASH,,1.0,2140387.397447721,,
2023-09-08,512200,华夏中证全指房地产ETF,1.00150225338007,2140387.397447721,3297977.499919447,0.649
2023-09-08,CASH,,-0.0015022533800700206,-3210.5810961714014,,
2023-09-15,159981,易方达能源化工ETF,1.0030113404563128,2094303.1088525972,1220456.3571402081,1.716
2023-09-15,CASH,,-0.003011340456312846,-6287.725198202068,,
2023-09-22,515220,国泰中证煤炭ETF,1.003013625088478,2063606.256511591,903109.9590860354,2.285
2023-09-22,CASH,,-0.0030136250884780697,-6200.250357331941,,
2023-10-13,515220,国泰中证煤炭ETF,1.0000055610710892,2014056.7281181293,900338.2781037681,2.237
2023-10-13,CASH,,-5.56107108923683e-06,-11.200250357432196,,
2023-10-20,515220,国泰中证煤炭ETF,1.0000025117118574,1995138.4240275929,900333.2238391663,2.216
2023-10-20,CASH,,-2.5117118574698197e-06,-5.011200250232665,,
2023-10-27,513120,香港医药ETF,1.0030090309060389,1977126.7483505593,2307032.3784720646,0.857
2023-10-27,CASH,,-0.0030090309060389463,-5931.3877618520055,,
2023-11-03,513120,香港医药ETF,1.0000053213843372,2054248.5262137016,2300390.2869134396,0.893
2023-11-03,CASH,,-5.321384337076989e-06,-10.931387761741462,,
2023-11-10,513120,香港医药ETF,1.0000024176614217,2072640.7171212477,2300378.1544076,0.901
2023-11-10,CASH,,-2.417661421626983e-06,-5.010931387941822,,
2023-11-17,513120,香港医药ETF,1.0000024391755675,2051932.3028001909,2300372.5367715145,0.892
2023-11-17,CASH,,-2.4391755675102385e-06,-5.005010931074868,,
2023-11-24,512290,国泰中证生物医药ETF,1.0030090308464814,2005919.8470538296,1694189.0600116805,1.184
2023-11-24,CASH,,-0.0030090308464814407,-6017.767048677895,,
2023-12-01,513360,教育ETF,1.0030134996516364,2030397.483085362,3085710.4606160517,0.658
2023-12-01,CASH,,-0.003013499651636541,-6100.219099829206,,
2023-12-05,CASH,,1.0,1916494.8833334504,,
