datetime,symbol,open,high,low,close,volume,quote_volume,trades,taker_buy_volume,taker_buy_quote_volume
2026-02-24 14:00:00,BTCUSDT,62900.01,63834.21,62762.03,63453.99,1408.18955,89000111.5284155,621688,642.66735,40626640.4575965
2026-02-24 15:00:00,BTCUSDT,63454.0,64031.76,63300.0,63973.97,1127.10688,71836642.6740974,557584,604.28829,38514364.6347379
2026-02-24 16:00:00,BTCUSDT,63973.98,64428.9,63689.54,64265.52,1423.20973,91237664.0230626,532595,774.1109,49637193.7639093
2026-02-24 17:00:00,BTCUSDT,64265.53,64520.0,64042.8,64219.71,1017.32505,65365207.3539994,334080,490.83675,31543803.4202157
2026-02-24 18:00:00,BTCUSDT,64219.7,64500.0,63872.72,64435.06,809.89318,52049371.9993315,266863,345.95255,22240345.0988491
2026-02-24 19:00:00,BTCUSDT,64435.05,64743.11,64250.52,64435.03,722.29463,46575773.50747,254868,381.13647,24577765.500693
2026-02-24 20:00:00,BTCUSDT,64435.03,64591.99,64318.03,64472.9,409.22444,26378082.8009519,178466,187.41335,12081811.7000112
2026-02-24 21:00:00,BTCUSDT,64472.9,64472.9,63820.5,64042.66,576.40912,36937918.6490745,175796,225.42259,14439840.495059
2026-02-24 22:00:00,BTCUSDT,64042.66,64227.81,63973.79,64120.95,288.16182,18478919.9673859,120415,140.42795,9004428.0364431
2026-02-24 23:00:00,BTCUSDT,64120.96,64248.65,63853.99,64058.15,389.41705,24944274.5352537,131370,181.31948,11614454.8553972
2026-02-25 00:00:00,BTCUSDT,64058.15,64319.29,63913.27,64224.3,292.38037,18748391.7802803,135894,147.19221,9441168.7598231
2026-02-25 01:00:00,BTCUSDT,64224.29,66300.0,64145.2,65896.75,2840.08056,186553497.98867527,728922,1575.47713,103400109.7530749
2026-02-25 02:00:00,BTCUSDT,65896.74,66310.0,65866.66,65884.83,1252.91602,82788548.1972271,331915,603.01826,39853948.6295619
2026-02-25 03:00:00,BTCUSDT,65884.84,65955.87,65350.28,65391.73,801.79518,52599200.701555,275871,406.04783,26639948.6824499
2026-02-25 04:00:00,BTCUSDT,65391.74,65650.0,65116.65,65457.99,723.49717,47351907.2407518,210217,367.59794,24060841.9741403
2026-02-25 05:00:00,BTCUSDT,65458.0,65511.21,64755.26,64882.76,831.61343,54116037.4659125,238985,321.02522,20885429.69215
2026-02-25 06:00:00,BTCUSDT,64882.77,65124.04,64865.78,64898.22,394.76962,25657252.3878366,133561,162.39245,10556063.9540582
2026-02-25 07:00:00,BTCUSDT,64898.22,65193.25,64781.18,65028.3,682.59011,44377722.870949,175452,333.64546,21694377.5587094
2026-02-25 08:00:00,BTCUSDT,65028.3,65586.87,64955.79,65530.49,694.36389,45336298.8017456,226622,472.55057,30846035.1343168
2026-02-25 09:00:00,BTCUSDT,65530.48,65692.62,65396.47,65558.71,545.80832,35769140.7936332,172294,286.20326,18757604.6762316
2026-02-25 10:00:00,BTCUSDT,65558.71,65648.74,65345.0,65400.87,315.12553,20626885.5352027,109018,162.15126,10612545.4231633
2026-02-25 11:00:00,BTCUSDT,65400.87,65485.91,65200.8,65430.04,442.6001,28925749.7308877,135299,240.18925,15697450.020483
2026-02-25 12:00:00,BTCUSDT,65430.04,66240.0,65324.62,66068.94,1316.71816,86734789.4956407,260808,733.57331,48301098.6486266
2026-02-25 13:00:00,BTCUSDT,66068.94,66684.1,66025.39,66248.62,1860.04287,123339028.5424222,286178,1102.46723,73101311.1553556
2026-02-25 14:00:00,BTCUSDT,66248.63,67009.78,66202.66,66973.2,2180.16784,145132058.0582635,466302,1369.18678,91166111.8926092
2026-02-25 15:00:00,BTCUSDT,66973.19,67578.0,66715.13,67412.33,2522.90832,169507855.1542505,542162,1559.66491,104802096.5323239
2026-02-25 16:00:00,BTCUSDT,67412.32,68332.0,67404.0,68297.35,2059.42933,139813571.1948698,401863,1227.83858,83369478.0905434
2026-02-25 17:00:00,BTCUSDT,68297.35,68879.96,68016.53,68674.2,2463.18666,168786768.5054116,464579,1262.94653,86591141.7286811
2026-02-25 18:00:00,BTCUSDT,68674.2,69550.0,68373.33,69328.07,2105.00773,145526785.8736392,393399,1084.47708,74962794.2258217
2026-02-25 19:00:00,BTCUSDT,69328.06,69406.93,68764.94,69038.26,1672.83962,115438135.6977093,277301,696.80553,48071355.8865963
2026-02-25 20:00:00,BTCUSDT,69038.26,69374.95,68619.22,69148.69,1076.93003,74300233.004162,240410,504.65119,34831864.9416372
2026-02-25 21:00:00,BTCUSDT,69148.69,69988.83,68773.83,68919.72,1562.1195,108221103.7932865,408272,753.74962,52246511.9942365
2026-02-25 22:00:00,BTCUSDT,68919.72,69176.0,68055.91,68432.13,1092.88431,74950598.3032016,233470,512.20726,35117431.959284
2026-02-25 23:00:00,BTCUSDT,68432.13,68696.97,67600.0,67988.04,1020.21792,69488141.7269213,247921,497.86099,33898255.6943941
2026-02-26 00:00:00,BTCUSDT,67988.04,68539.17,67727.52,68335.99,1134.56842,77352015.3656892,298508,668.01659,45535050.5911491
2026-02-26 01:00:00,BTCUSDT,68335.99,68700.0,68210.35,68248.3,619.19035,42366665.7717037,207502,287.23812,19658888.6624845
2026-02-26 02:00:00,BTCUSDT,68248.3,68351.0,67779.93,68257.45,833.1941,56667194.4748912,233657,417.65474,28403789.2037133
2026-02-26 03:00:00,BTCUSDT,68257.46,68379.59,68044.18,68216.86,408.51743,27857628.50825,159656,192.36795,13118001.8195884
2026-02-26 04:00:00,BTCUSDT,68216.87,68860.0,68179.62,68571.36,587.55874,40304104.4766703,206550,321.07807,22022797.3111382
2026-02-26 05:00:00,BTCUSDT,68571.36,68571.37,68127.58,68443.81,486.81983,33270378.5995228,197086,246.16169,16823279.3080025
2026-02-26 06:00:00,BTCUSDT,68443.82,68522.0,68042.9,68176.75,618.63359,42244843.4805846,150849,272.99163,18645928.7932975
2026-02-26 07:00:00,BTCUSDT,68176.75,68290.18,67817.87,67825.04,840.14406,57163396.6206198,162726,277.63138,18898315.6925496
2026-02-26 08:00:00,BTCUSDT,67825.05,68236.0,67792.0,67954.01,761.69108,51807155.8530204,195255,393.02712,26735885.2773727
2026-02-26 09:00:00,BTCUSDT,67954.0,68644.59,67933.25,68589.41,1095.31619,74884093.2230868,178292,658.94281,45065174.5276737
2026-02-26 10:00:00,BTCUSDT,68589.41,68722.64,68257.64,68301.62,688.66072,47155991.9019326,162357,340.52233,23317962.4233416
2026-02-26 11:00:00,BTCUSDT,68301.61,68404.25,67965.46,68051.31,722.94931,49283812.4216666,149497,300.82291,20511760.8124713
2026-02-26 12:00:00,BTCUSDT,68051.3,68303.83,68009.88,68171.56,642.07881,43776075.9603184,177554,350.63628,23906183.8218189
2026-02-26 13:00:00,BTCUSDT,68171.55,68213.98,67848.69,67905.35,698.96783,47562785.1908964,212302,336.50851,22901580.9390547
2026-02-26 14:00:00,BTCUSDT,67905.34,68272.21,67264.22,67697.74,1769.26733,119875677.6832928,490673,769.44178,52136404.3652756
2026-02-26 15:00:00,BTCUSDT,67696.89,67743.36,66761.16,67382.0,2095.8814,140817662.2191817,586764,1033.2485,69433914.2870323
2026-02-26 16:00:00,BTCUSDT,67382.0,67566.85,66500.0,66643.55,2050.20093,137149109.805884,447034,902.12577,60385336.654616
2026-02-26 17:00:00,BTCUSDT,66643.56,67044.1,66600.46,66826.8,885.82755,59211744.4880778,303680,448.45505,29975941.708585
2026-02-26 18:00:00,BTCUSDT,66826.8,67373.9,66575.73,67310.53,1058.47196,70966435.7052236,267395,599.04363,40187308.8122195
2026-02-26 19:00:00,BTCUSDT,67310.53,67903.12,67285.99,67589.22,1235.95013,83561525.723629,233823,629.95126,42586668.2643402
2026-02-26 20:00:00,BTCUSDT,67589.21,67831.11,67269.42,67414.07,597.88987,40364486.062573,145007,255.61993,17263968.1308737
2026-02-26 21:00:00,BTCUSDT,67414.07,67575.97,67150.14,67463.65,299.84732,20205025.3693442,110309,153.19526,10324645.5016126
2026-02-26 22:00:00,BTCUSDT,67463.65,67630.22,67301.75,67572.3,291.6336,19684545.6471413,63695,142.0729,9593702.7542288
2026-02-26 23:00:00,BTCUSDT,67572.3,67656.11,67390.65,67485.18,314.51737,21242311.0113606,85966,175.74626,11871562.7906273
2026-02-27 00:00:00,BTCUSDT,67485.19,67537.84,67000.0,67226.5,462.9103,31138039.1838238,161051,168.68501,11341924.0965724
2026-02-27 01:00:00,BTCUSDT,67226.5,67398.86,66885.0,67352.26,818.15438,54951585.6313265,221491,411.76727,27662945.6276272
2026-02-27 02:00:00,BTCUSDT,67352.26,67546.15,67263.56,67266.58,463.09611,31216056.8157792,155380,246.08841,16588149.4286644
2026-02-27 03:00:00,BTCUSDT,67266.58,67712.16,67099.71,67600.84,415.67371,27986842.7875196,122053,229.63541,15464277.6752863
2026-02-27 04:00:00,BTCUSDT,67600.84,68216.8,67578.67,67747.49,1318.53811,89492574.2412964,220102,662.93004,44997868.3563247
2026-02-27 05:00:00,BTCUSDT,67747.49,67924.0,67683.3,67724.99,411.56603,27904096.6987243,103479,238.67979,16181696.2450644
2026-02-27 06:00:00,BTCUSDT,67725.0,67823.9,67525.46,67658.14,398.60368,26971881.7626564,100102,154.17927,10436217.0687114
2026-02-27 07:00:00,BTCUSDT,67658.14,67774.48,67459.3,67690.6,896.56486,60619500.3945688,128527,506.89097,34284562.8020839
2026-02-27 08:00:00,BTCUSDT,67690.6,68079.83,67655.86,67926.24,712.98047,48423658.1192123,134785,340.57652,23129987.0766183
2026-02-27 09:00:00,BTCUSDT,67926.25,68149.93,67284.22,67355.73,1377.2902,93459080.2098035,161150,407.7591,27655595.6504278
2026-02-27 10:00:00,BTCUSDT,67355.72,67416.78,66574.0,66604.91,1414.83211,94615802.5404306,200521,560.28646,37473827.1690755
2026-02-27 11:00:00,BTCUSDT,66604.9,66778.68,65960.01,66126.99,1399.59256,92832488.5939232,172892,607.8794,40309538.0982945
2026-02-27 12:00:00,BTCUSDT,66126.99,66217.42,65734.71,65928.01,1855.03329,122330522.2919698,148952,964.24818,63592352.4606257
2026-02-27 13:00:00,BTCUSDT,65928.01,66344.9,65649.34,66270.55,1278.55317,84381366.9939421,173926,646.82095,42695906.1402171
2026-02-27 14:00:00,BTCUSDT,66270.55,66334.87,65686.64,65887.59,1404.23206,92690097.8410924,293644,733.61076,48412822.2068334
2026-02-27 15:00:00,BTCUSDT,65887.59,66311.11,65845.18,66095.4,957.11978,63243068.1122629,257350,483.46987,31947647.7978903
2026-02-27 16:00:00,BTCUSDT,66095.4,66121.03,65462.93,65475.21,1135.56487,74680165.610414,230480,446.03373,29336920.9785168
2026-02-27 17:00:00,BTCUSDT,65475.21,65765.06,65113.72,65703.19,1265.39709,82804750.0516629,238209,701.41209,45913581.3907777
2026-02-27 18:00:00,BTCUSDT,65703.18,65788.07,65228.33,65314.76,623.00837,40810449.0720163,151605,309.04405,20258381.8150138
2026-02-27 19:00:00,BTCUSDT,65314.76,65457.35,65172.6,65392.18,851.95591,55670464.7039613,117356,449.55886,29380661.1110606
2026-02-27 20:00:00,BTCUSDT,65392.18,65666.66,65392.18,65594.67,444.86468,29170190.3122599,110666,220.82377,14478663.6666055
2026-02-27 21:00:00,BTCUSDT,65594.67,65749.94,65400.0,65527.59,282.6564,18544264.0214933,80506,136.78752,8975328.7787078
2026-02-27 22:00:00,BTCUSDT,65527.59,65673.33,64914.46,65637.99,713.5349,46582991.7085998,104817,294.99813,19286699.2022138
2026-02-27 23:00:00,BTCUSDT,65638.0,65953.2,65551.67,65872.1,326.8612,21513885.8632335,67020,185.04361,12180687.6814487
2026-02-28 00:00:00,BTCUSDT,65872.09,66025.52,65721.13,65942.0,334.42449,22033745.7800249,67480,168.28229,11089712.3809546
2026-02-28 01:00:00,BTCUSDT,65942.01,65971.93,65743.71,65770.36,267.81274,17640879.3660715,71083,152.57004,10051792.4037507
2026-02-28 02:00:00,BTCUSDT,65770.36,66018.85,65761.94,65961.13,204.09288,13457284.7651456,56507,112.54049,7420482.5477721
2026-02-28 03:00:00,BTCUSDT,65961.13,65982.34,65745.39,65797.42,239.41397,15767725.6473301,63285,97.71246,6436062.427713
2026-02-28 04:00:00,BTCUSDT,65797.42,65818.44,65488.0,65663.2,311.53682,20454833.4143187,79273,107.19896,7039738.2307553
2026-02-28 05:00:00,BTCUSDT,65663.21,65729.65,65500.0,65591.03,300.20395,19691152.3827437,69264,102.64567,6733400.837967
2026-02-28 06:00:00,BTCUSDT,65591.03,65591.04,63030.0,63216.01,3175.19445,203699115.89985,615840,1289.80747,82713203.0820612
2026-02-28 07:00:00,BTCUSDT,63216.01,64327.22,63038.0,63826.0,2127.97927,135680221.7236071,416921,1082.02848,68953873.8075275
2026-02-28 08:00:00,BTCUSDT,63825.99,63877.09,63411.39,63473.28,1118.13838,71149963.6515905,264171,529.20575,33679179.5557958
2026-02-28 09:00:00,BTCUSDT,63473.27,64005.35,63372.1,63658.54,737.11739,46946317.9929025,220795,439.40455,27997595.4161298
2026-02-28 10:00:00,BTCUSDT,63658.55,64053.93,63452.64,64010.39,1633.42712,104290889.6353478,197769,878.14376,56077416.5390825
2026-02-28 11:00:00,BTCUSDT,64010.38,64307.44,63791.25,63844.2,1245.63976,79810960.2047814,156555,664.42721,42571700.9937781
2026-02-28 12:00:00,BTCUSDT,63844.2,64082.66,63827.2,64017.19,474.84169,30383260.392442,95364,316.81442,20275237.5098841
2026-02-28 13:00:00,BTCUSDT,64017.18,65216.97,63888.89,65106.44,1748.13055,112602961.6547146,239934,1029.37855,66289860.6445105
2026-02-28 14:00:00,BTCUSDT,65106.45,65360.51,64278.5,64435.61,1331.97244,86384184.1959513,331907,673.00491,43665522.5141453
2026-02-28 15:00:00,BTCUSDT,64435.62,65020.75,64200.0,64841.18,731.53889,47296650.1036484,205062,397.03404,25679345.3462473
2026-02-28 16:00:00,BTCUSDT,64841.17,65206.25,64681.81,65094.3,500.23365,32507176.3279884,199610,293.70961,19091198.4257341
2026-02-28 17:00:00,BTCUSDT,65094.29,65555.0,64828.03,65442.62,595.58409,38777841.0138276,175603,280.29737,18263588.7278774
2026-02-28 18:00:00,BTCUSDT,65442.61,66157.61,65185.7,65911.84,830.58148,54542262.564758,278973,472.47092,31037923.3736613
2026-02-28 19:00:00,BTCUSDT,65911.83,66666.65,65602.65,66362.01,1072.73124,71025218.8431786,322392,656.72635,43494282.081443
2026-02-28 20:00:00,BTCUSDT,66362.01,67151.68,66190.61,66959.62,840.13263,56107117.2412369,329810,476.84339,31844199.4239258
2026-02-28 21:00:00,BTCUSDT,66959.63,67055.56,66368.42,66723.22,934.75984,62309093.5704764,248442,433.85291,28933925.1323296
2026-02-28 22:00:00,BTCUSDT,66723.23,67760.0,66608.82,67103.64,1310.09118,87950234.2035777,395017,675.31952,45344629.2227813
2026-02-28 23:00:00,BTCUSDT,67103.63,67210.0,66733.73,66973.26,483.13759,32355317.6860528,167457,201.6889,13506519.8065549
2026-03-01 00:00:00,BTCUSDT,66973.26,67121.8,66620.5,66791.29,560.35194,37472155.8090198,185423,304.82012,20393713.924538
2026-03-01 01:00:00,BTCUSDT,66791.29,67703.32,66042.72,67339.36,1630.19028,108995343.8342873,360834,899.21803,60174380.3804906
2026-03-01 02:00:00,BTCUSDT,67339.36,68199.99,67339.36,67620.65,1861.8227,126344237.8842943,418773,939.97406,63793129.9318799
2026-03-01 03:00:00,BTCUSDT,67620.65,67813.33,67400.0,67502.16,637.99716,43121410.1606624,169341,298.67476,20191065.0665455
2026-03-01 04:00:00,BTCUSDT,67502.16,67612.14,67079.36,67346.5,631.60541,42519575.5040446,135372,261.03313,17570640.6294203
2026-03-01 05:00:00,BTCUSDT,67346.5,67574.65,67200.0,67292.09,437.89406,29525060.4947155,106422,212.55241,14331212.101264
2026-03-01 06:00:00,BTCUSDT,67292.08,67345.8,66749.35,66926.68,1159.96329,77705015.278952,151457,474.15445,31765848.9143301
2026-03-01 07:00:00,BTCUSDT,66926.69,67235.72,66784.58,67141.39,937.93278,62919705.9290609,118317,491.73358,32982031.5557483
2026-03-01 08:00:00,BTCUSDT,67141.4,67292.3,66389.33,66560.14,1475.81311,98529048.3395499,214840,381.01048,25485843.2601689
2026-03-01 09:00:00,BTCUSDT,66560.14,66771.1,66246.95,66410.08,815.73368,54247848.6586604,263885,372.03993,24741013.2446076
2026-03-01 10:00:00,BTCUSDT,66410.09,66731.47,66215.71,66467.06,621.17753,41300697.7144149,171523,361.133,24014426.4982667
2026-03-01 11:00:00,BTCUSDT,66467.07,66661.61,66372.27,66468.03,338.19615,22491257.9479955,96844,176.37133,11731300.6931366
2026-03-01 12:00:00,BTCUSDT,66468.04,66550.0,66241.97,66296.48,388.82935,25829283.0339094,118538,210.85385,14009629.5613687
2026-03-01 13:00:00,BTCUSDT,66296.48,67360.57,66132.27,66934.79,1311.02111,87608503.262535,297279,701.5774,46919088.2002688
2026-03-01 14:00:00,BTCUSDT,66934.8,67320.19,66752.58,66847.8,911.62631,61042094.2556565,338803,465.29871,31173781.3739263
2026-03-01 15:00:00,BTCUSDT,66847.8,67243.69,66828.6,66842.42,1028.55576,69002328.9113976,222798,606.52153,40679415.4993612
2026-03-01 16:00:00,BTCUSDT,66842.42,67112.37,65730.28,66135.45,1500.74296,99766384.5092212,330626,659.11423,43887446.6750945
2026-03-01 17:00:00,BTCUSDT,66135.45,66219.77,65699.98,65979.61,952.1973,62838531.0553748,254671,421.71538,27834795.2032451
2026-03-01 18:00:00,BTCUSDT,65979.61,66657.44,65979.61,66316.83,906.08265,60132822.6510922,170597,526.66111,34951018.5919138
2026-03-01 19:00:00,BTCUSDT,66316.84,66345.95,65772.29,65962.17,541.15631,35736876.9648154,128244,244.35122,16138690.2781539
2026-03-01 20:00:00,BTCUSDT,65962.16,65962.16,65084.02,65300.0,961.21349,62863578.4555896,265153,447.74648,29269497.5586031
2026-03-01 21:00:00,BTCUSDT,65300.01,65756.5,65281.83,65666.2,996.50526,65304755.1816099,151136,484.75362,31771829.1311726
2026-03-01 22:00:00,BTCUSDT,65666.19,66491.43,65056.0,65268.71,1763.29476,115821632.1689529,328553,861.74246,56632245.4832955
2026-03-01 23:00:00,BTCUSDT,65268.71,66080.0,65125.67,65776.47,831.95524,54665594.9003881,312584,406.72074,26719879.0916616
2026-03-02 00:00:00,BTCUSDT,65776.48,66796.44,65761.04,66501.52,990.0826,65630671.0812527,405499,499.72613,33145828.9875898
2026-03-02 01:00:00,BTCUSDT,66501.52,67079.0,66358.45,66532.02,886.93071,59150628.8683982,419193,502.17903,33504019.0663022
2026-03-02 02:00:00,BTCUSDT,66532.02,66609.94,65890.5,66276.77,554.16265,36701143.3502719,265409,248.11387,16430769.8265017
2026-03-02 03:00:00,BTCUSDT,66276.77,67037.22,66101.07,66820.03,509.4124,33978536.7823761,213840,274.10188,18282019.8500224
2026-03-02 04:00:00,BTCUSDT,66820.03,66975.74,66633.13,66862.12,750.65203,50131953.9356588,162748,271.26539,18118331.8249845
2026-03-02 05:00:00,BTCUSDT,66862.11,66995.64,66547.81,66730.78,887.19458,59244202.7320843,232259,348.4166,23268523.6042983
2026-03-02 06:00:00,BTCUSDT,66730.78,66739.45,66062.83,66204.9,677.75967,44937679.3644427,241606,340.51962,22567440.9744947
2026-03-02 07:00:00,BTCUSDT,66204.9,66209.46,65542.6,66007.52,1294.85905,85220358.8875641,281351,645.45005,42493627.6169838
2026-03-02 08:00:00,BTCUSDT,66007.8,66306.0,65654.54,66282.0,1104.41132,72841996.8023945,267013,575.44129,37962290.9892845
2026-03-02 09:00:00,BTCUSDT,66281.99,66720.84,66164.96,66168.62,1786.28426,118645127.3984043,329541,509.91802,33870518.2610728
2026-03-02 10:00:00,BTCUSDT,66168.61,66381.74,66079.24,66316.4,436.29038,28898262.5838375,215364,229.33286,15189976.7699559
2026-03-02 11:00:00,BTCUSDT,66316.39,66462.4,66003.59,66359.68,1034.77975,68475239.1618199,239015,323.90079,21446842.130983
2026-03-02 12:00:00,BTCUSDT,66359.67,66391.38,65874.92,65963.43,763.09374,50401600.653459,218778,201.16637,13298999.8098684
2026-03-02 13:00:00,BTCUSDT,65963.43,66157.28,65350.0,65440.01,1576.81345,103639038.0614132,424092,765.14888,50338098.5982654
2026-03-02 14:00:00,BTCUSDT,65440.01,67220.81,65259.21,67177.06,3015.13713,199785731.32222632,806093,1723.53377,114281382.4924926
2026-03-02 15:00:00,BTCUSDT,67177.05,69617.74,66975.29,69130.2,5476.56874,375756893.6699452,1081007,2975.20288,203967562.49860168
2026-03-02 16:00:00,BTCUSDT,69130.2,70096.0,68933.69,69428.62,3440.03188,239243971.93922487,803375,1836.93962,127808569.9205488
2026-03-02 17:00:00,BTCUSDT,69428.62,69578.0,68793.88,69198.0,1445.4415,100066445.6557753,398888,731.75075,50670972.7600098
2026-03-02 18:00:00,BTCUSDT,69198.0,69268.15,68727.83,68877.67,1055.7431,72890341.3939118,295800,540.30343,37312268.6352209
2026-03-02 19:00:00,BTCUSDT,68877.67,69049.32,68576.18,68966.53,886.89114,61051191.1887253,237949,486.40403,33488726.657798
2026-03-02 20:00:00,BTCUSDT,68966.52,69505.0,68584.9,69106.58,1028.13825,71043152.6785969,326162,506.70467,35002634.0382413
2026-03-02 21:00:00,BTCUSDT,69106.58,69539.77,69000.71,69413.82,441.38382,30595523.0136072,167971,245.80531,17035569.96637
2026-03-02 22:00:00,BTCUSDT,69413.82,69501.62,69136.36,69440.49,1330.59238,92217914.7460172,173563,337.82947,23422388.8338796
2026-03-02 23:00:00,BTCUSDT,69440.48,69479.58,68740.0,68830.06,637.72978,44031236.57451,191010,216.75898,14964180.4343804
2026-03-03 00:00:00,BTCUSDT,68830.06,69166.61,68644.38,69092.88,602.91075,41560858.7763925,189176,364.57996,25143881.2944756
2026-03-03 01:00:00,BTCUSDT,69092.89,69258.08,68755.0,68760.01,452.46998,31208530.0419111,195061,243.44462,16794954.3184468
2026-03-03 02:00:00,BTCUSDT,68760.01,68774.13,68210.71,68512.17,848.26905,58081343.1407923,253808,311.37653,21324751.2433965
2026-03-03 03:00:00,BTCUSDT,68512.17,68550.0,68231.47,68377.94,458.44735,31344011.8534278,156591,178.23653,12185247.9823879
2026-03-03 04:00:00,BTCUSDT,68377.94,68454.63,68050.11,68123.2,436.46143,29788970.8571088,154510,132.74586,9061643.2207957
2026-03-03 05:00:00,BTCUSDT,68123.19,68617.42,67845.84,67947.75,913.85345,62339389.3343166,235064,417.44453,28511696.3578642
2026-03-03 06:00:00,BTCUSDT,67947.75,68250.24,67800.0,68106.73,821.19287,55804431.4692866,196778,422.87924,28741017.5377864
2026-03-03 07:00:00,BTCUSDT,68106.73,68275.2,67951.24,68172.8,1165.60519,79432831.2884551,201989,532.89706,36315112.0371739
2026-03-03 08:00:00,BTCUSDT,68172.79,68311.83,66905.0,67003.3,1883.4522,127271273.3762192,440334,817.6137,55221055.5051164
2026-03-03 09:00:00,BTCUSDT,67003.3,67184.71,66340.14,66647.98,1767.88336,118012670.6695717,512555,868.55802,58008646.291905
2026-03-03 10:00:00,BTCUSDT,66647.98,67030.75,66440.46,66860.3,1159.50732,77269960.4336675,351135,745.91752,49722148.337379
2026-03-03 11:00:00,BTCUSDT,66860.3,67166.5,66779.37,67026.61,1271.91624,85196648.374394,349395,537.03866,35969372.2324295
2026-03-03 12:00:00,BTCUSDT,67026.6,67973.2,67025.93,67399.85,1323.51079,89304575.8798681,423380,662.74841,44710711.0443232
2026-03-03 13:00:00,BTCUSDT,67399.85,67435.0,66969.56,67096.81,326.00575,21891447.2388622,157148,131.90528,8857365.2062585
